type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","037917843b6dfc9ae2c9fcdf2c1cdcbfab9f067d2f39eaa49d387584709d6e58"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a92431fa63e7c2e97f315337f0291a49e67492957f2fdf1df4483beda4b18ae1"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","881ab6b3a6fe6ad9803602fec2e385561d6f9794452de98f14f334906a437818"
"csv","module-help","bmb","bmb/module-help.csv","fdd785cdce23073aa07b91f66dab1731c5bcfd56bb05fa6147e7f46527c81ba9"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","49288c0f83f117c4c8c363afc735b593540b974e6dd79abb73b1640b26d236d8"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","42e6d24ca40b4fc0afd3be8c9ee5ca7cf10a52d00bc67103a6f4753cf7e17298"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","ae82c9c431479e987fd98f34d9e8caa8cc2c6230572bc09562ffb2874b0c0156"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","c92f9fb96080a502ec16a52f17a7315c53eabb6069dea2ef0dc856e162efece6"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","9e7ead8404d39a9b7f58c414d9bbf1340b8d58fc90fa0ccddb4d53f7cb3521cd"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","28cb01fe414c0e1442dff56b0805022ef42c855ac28d373eb21604917a5cd2da"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","cc1c1b2b5f9318dc716ae6e718abd816aeedc9f5ccd326bdd953800cf9cfaf5e"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","6380dc06613b79303a33299dea00c53258a1ccd509b917f55eaf528fe8906a2a"
"md","convert-process","bmb","bmb/bmad-workflow-builder/references/convert-process.md","c6d192de8f0fdfa6f0f1b453f1fc1e1fb4899b2d2c3390a45f2bdc5c03f4c406"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","357deb1a816e6ce757307f8306fb155a7870d7f9e06ba98f13a1d76339280e7b"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","fe4a8c81b653785e36834dfb33c58c4f7060d599b0cec8453cb89c18f5458ad3"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","ed8181561a8830818f88bdf8cf0739b96c4f208f5a65079036a9bd365cc19988"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","d5a3e4de5587a46e1a76b019d1e8d42c26ee9f6673b2d6f4d796709e84748b5a"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","12a5be582f346db434f2318b82d59d6881b48d8e5718d26379c01ab99cdd0894"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","53b92b2251117425b750db395f10738b9c9eebaa947f56a4b7144a13cf32c24d"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","98bc448d3dc876e29121298f3550542468b0a46ebb2e6658504e3a946954f566"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","7af65c1436f60da1e502093ba3fc4e1a453136972ab35432417ce3975174b89e"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","1b94a91c98513a6e14124f95baa03c18c2cfe7e0eba021dc546e87206f3526f5"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","10bc869959cfd26c93f323d789571026da5aadfae9f7e92653905f80f32299a5"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","c9d93487b98263593d3da4ac66d1f8325fae334829cfc4bdc441af0b4ebb0997"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","4e8f479e3a86cd3ef3685850db81424fa6d9648e86e711513b5619732fa605fe"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","362e02b33d626efb65c022c9136d790b5da73eb5deec94b8dacf64a9650bbcd7"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","3003f593838319d91acc31214ca42390c2f63c3cf66daaa29f0ea0950a3cb977"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","92393350e4c1363fad9d893e2101cfe6b9c010ca02639a3afae6f533790fcd09"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","18562b6caf7e727e16cd2afb13c857629db293e2762ba41632204030de1b5e03"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md","00207813fc3758a4926c9a951bdae5dc2db12a41bafd7fda982041eaf0ac5fef"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","c2614520b9f9ebc048fb78fdeadbb3050912b0a486b6f9c530be0b3801644d51"
